info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1024/1057 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 1025/1057 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1032/1059 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1033/1059 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 1037/1060 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 68% building 1038/1067 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 68% building 1038/1069 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 1038/1070 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1039/1070 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1039/1071 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1039/1072 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1039/1073 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1039/1074 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 67% building 1039/1075 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 67% building 1039/1076 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 67% building 1039/1077 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 67% building 1039/1078 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1039/1079 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1040/1079 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1041/1079 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1042/1079 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1043/1079 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1044/1079 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1044/1080 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1046/1080 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1047/1080 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1047/1081 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1048/1081 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1048/1082 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1048/1084 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 1048/1085 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 1048/1086 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 1048/1087 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1048/1088 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1048/1089 modules 41 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 1049/1089 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1049/1090 modules 41 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1050/1090 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1051/1090 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1052/1090 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1052/1091 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 1053/1091 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 1054/1091 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1055/1091 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\src\validacao.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1072/1097 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1077/1103 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1079/1103 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1091/1112 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\assert\assert.js
